user,movie,r
410,1Qi8,8
173,1rwu,7
333,1Sz6,8
449,1XEA,7
87,2bcq,8
413,24Es,8
141,1WW4,7
125,28qk,7
102,2b0E,7
312,6hQu,10
269,1RNG,10
375,ce74,7
232,2aHM,9
338,4KHC,8
75,gLhu,6
255,1zWg,6
402,mK6C,3
275,ighW,5
223,eSk2,6
326,2aHW,9
218,1TgO,8
30,28s6,2
87,f21E,8
397,7iM6,5
391,1EmM,10
327,fgXM,5
190,26EY,6
466,1Mli,8
387,24QS,7
416,1UlA,10
75,jo2i,7
57,1WYO,8
30,4lp4,3
79,ham,4
369,1W2g,6
413,1THA,4
293,ePpI,3
344,gHp0,8
461,hba,2
286,1QXg,4
465,29yE,2
188,1fUa,7
325,apZi,6
237,jIBM,8
8,jbkI,8
348,a5fa,10
339,i8Hs,5
306,1tQG,8
424,lhay,8
340,6hHC,7
434,29RQ,6
381,d6bk,10
402,1XV2,7
361,29cy,5
325,1WMo,9
97,gHp0,9
358,l8QA,6
157,1zg,7
361,e7x4,9
64,21rq,6
83,qEAa,7
327,29qq,8
292,sFiA,8
206,6YK,10
301,uGpm,5
75,1DFy,8
365,iJQc,4
387,2bfu,10
410,1qzW,8
85,gaUu,6
112,ixt6,8
45,mAB6,2
173,29co,10
44,9SlO,2
184,26vs,9
260,1XWE,4
268,1KnQ,9
74,4sr2,6
190,1SDM,6
465,1QMM,6
358,1hp4,7
16,2b8y,6
405,22fK,10
308,2HvY,8
227,Arke,9
47,ham,8
466,fVNI,7
311,1Nhm,9
98,f1TK,3
186,2a9q,10
320,S6c,10
81,1Tey,8
280,eaq6,3
94,18Im,8
207,zGqO,7
135,29n2,9
23,25HW,10
124,8wjk,8
357,aSVk,9
394,1Hj2,2
425,9row,4
360,26K8,8
322,1MDQ,10
214,1T7s,7
199,uLWU,2
233,1RkY,2
30,sbGW,4
184,28oy,5
359,29UU,6
256,1Xnu,7
336,nK2s,9
383,2bfa,6
58,f69M,7
50,dV0W,6
347,uF8E,7
257,29Nu,8
66,hRR6,4
205,jk0C,4
145,aA80,5
8,lScm,6
359,1Hj2,4
96,kjMW,6
465,hJAw,9
346,GZk,4
412,uGf2,8
108,288A,6
192,4JQI,6
146,nL2y,4
212,1Zo0,10
388,7Piy,10
146,10ac,4
79,4w68,7
170,1Vq2,8
360,tbfI,8
238,2aFQ,8
46,1Ks2,9
73,4wu,1
291,2n2s,8
197,9eOQ,6
246,29YW,6
361,2a5S,8
360,1MLK,8
302,mK0a,6
256,1Ub6,10
184,ceBS,7
341,1DB2,9
443,1M50,6
314,2aGE,10
409,bkFu,9
147,e4kc,9
172,bg8G,6
151,1WzE,8
43,2OjK,7
125,2b8e,9
71,1WK8,9
168,28dU,6
160,1Ty4,8
275,fVNI,9
290,29Os,10
398,29L4,6
243,iEBG,1
201,d2hI,10
367,ikXW,1
72,lnXw,9
341,29he,7
205,7qOk,6
149,1KqU,7
217,XyA,6
242,20gG,4
183,1XWO,8
83,jP62,7
151,2aCs,7
129,bkGM,7
400,cPX2,7
125,itka,6
94,3mDa,8
389,2aSU,6
151,1Qa4,5
288,2ar0,9
59,Sog,9
105,4VRy,10
198,dSp0,4
244,2afe,9
126,4ive,8
269,hHUa,8
149,1Drm,8
129,A8vi,6
468,2588,8
168,7r7Q,5
250,mRVi,8
272,1W7K,6
457,29P6,3
50,1YY2,8
42,vkfc,6
142,b6r4,9
141,7YtA,6
205,1Z5C,8
22,uVFY,5
129,29CQ,8
309,29tk,8
308,27x0,7
295,2avm,7
205,1TgE,4
138,1vZq,8
61,hDMG,8
332,j0NY,6
87,1a3q,7
360,Arke,8
115,99pG,7
347,1OGM,7
260,23zm,5
447,bCF8,9
97,oJ58,2
435,iZpm,7
99,kIky,8
328,gBtA,4
432,1Jzw,7
12,FRwU,9
375,nK2s,8
291,1Woc,8
415,2azS,7
350,1U82,8
205,29zM,10
75,AagY,6
382,tw4c,2
155,20lm,8
178,wuHW,7
50,1D5g,10
295,iW1G,6
388,9SlO,6
5,25uS,7
383,1O5G,7
196,w5Pm,8
185,fVJQ,4
303,gfnK,9
212,9y6Y,4
326,6JxA,6
217,1VfS,8
460,1zPk,8
53,g3uO,4
434,kNyA,4
69,28Tw,8
339,vpEG,6
185,f05u,2
289,29Sa,4
196,2a1G,7
404,1Y5c,8
187,3AD4,7
259,dzR0,10
311,29Os,8
157,eCuA,8
256,eCuA,10
211,7mSM,6
19,1XLm,9
409,lA0i,7
38,eaai,5
97,1PEW,6
60,2auI,10
159,2416,10
219,oNB8,10
42,dWOS,6
214,1INM,8
80,20Oy,6
339,cNxw,8
416,1TCA,8
288,6ipk,10
197,gmw,3
445,wfwY,7
90,2bfE,7
41,2a2Y,10
157,21tG,8
243,ByDO,7
316,29h4,8
377,gXcc,5
59,1HbC,9
166,2b4m,10
257,sbHg,8
330,d6bk,9
365,oKiM,8
29,bGWs,6
75,8MH8,4
363,1UDa,10
22,H3m,9
46,2bc6,10
98,iB2y,5
21,1Dq4,10
361,1vYs,8
370,1PDa,6
42,20Z2,6
110,ghHs,7
130,mO8M,3
332,27hw,7
444,1UuC,7
75,zo6G,7
189,ioLA,7
333,eS6,4
269,cY7Y,5
240,2adM,8
100,2bfa,9
57,1zPY,8
376,jY2e,5
83,29Uq,8
418,7eJi,5
108,xaC,3
161,9vSA,7
125,eL34,4
26,1X9C,8
445,1Efm,8
173,1YNy,10
154,1YrC,7
367,1XH0,6
400,23R6,7
17,23De,9
93,25Ng,8
278,1QE4,7
118,29Js,10
50,oijM,6
67,2adM,9
374,1ZuW,5
53,29Ts,10
436,78pm,7
280,28Q8,10
147,1U16,10
440,1Efm,6
97,blDa,8
106,1Ln8,8
36,1VtU,7
73,5rje,10
435,e4nU,8
340,2a62,8
379,ejwW,6
32,1YQC,2
85,1UBI,8
348,3GA6,9
54,2auS,6
275,Bf6G,6
72,tJnG,7
337,28yo,10
346,4ZGa,8
255,sRk4,10
179,1UuC,9
289,D9A,6
410,1ZHQ,5
421,yXg,5
136,2WWK,7
123,29sw,6
360,aPvy,6
311,21Ic,6
306,Arlc,5
201,6HWo,4
198,cPym,6
205,1TaQ,8
264,i4IQ,7
359,1MjQ,8
298,iwYi,8
370,1H0Y,9
261,ZnO,7
375,6hHC,9
306,1Sx0,6
370,mbB6,4
67,8r08,6
17,wMAk,10
436,ajZw,4
142,Ju,4
23,jB2q,8
262,1YTG,7
153,lMi4,7
352,lSCY,1
304,2aOe,8
317,kL8K,8
417,jhxe,10
343,v2h0,8
17,201c,2
90,13RS,7
237,zanS,8
16,ui4,7
57,2aRi,9
197,5Nzy,8
154,ikHu,6
361,1XyW,9
230,9ewM,8
32,dWOS,7
353,1Tfm,8
85,29Pg,6
381,8H5e,10
29,1ow2,8
308,5fgM,8
361,d5nu,9
337,1Uyk,9
196,1TSo,6
382,1TPO,7
75,gWxe,8
379,1YrC,8
79,1USO,6
193,u6Eq,8
321,3BkC,8
421,1YOc,7
102,Gpfo,5
255,B2lS,6
326,1VGY,8
63,4E5i,8
240,1AMc,9
114,lsew,10
333,7IPg,4
66,b5So,7
75,eJGe,7
415,3EiO,10
300,sxZc,2
122,u6WE,5
204,1XfA,4
341,eaq6,7
158,aPvy,8
364,1YZY,5
237,jgxW,8
39,1Z1g,8
94,27q4,10
76,gdM4,8
398,ea9Y,8
134,9row,5
333,29Cc,6
123,814o,6
172,haG,4
254,2a7Y,7
19,2aSg,10
196,1H0Y,6
342,lAqK,6
291,2agc,8
53,75Yo,5
246,cK4w,9
151,62Ty,6
155,7l4c,7
219,22ZI,9
71,2agm,8
459,1XWE,5
461,6HWo,4
447,7tNa,6
215,29we,8
324,2aw0,8
370,29Es,10
35,7T2k,8
17,20Xq,5
423,fRyO,7
83,2b7K,7
238,1ZkW,8
405,29kW,9
395,1X4i,8
75,29yk,5
436,kjMW,8
98,geR0,2
22,21wK,7
400,1TAY,6
155,1YOm,10
416,wMjI,6
324,8FE2,8
215,28Za,5
110,6ipk,7
157,bhF2,6
236,6YK,8
337,1TwW,6
359,b5Dy,4
308,evUQ,7
87,oeu2,8
245,G36,10
153,29aW,9
174,1Zlq,4
243,d0Y6,3
62,IG,6
78,1ZOW,4
410,d0xu,8
274,1jag,6
467,litG,5
295,17Fc,9
51,hq92,8
267,3GNk,6
307,oKiM,6
140,2AwK,6
417,2a8i,7
323,9AnW,8
84,2b0k,10
198,2aeK,4
258,7lqC,10
347,20WM,8
65,xXBA,4
241,1Yvk,8
359,irGI,4
372,1CW4,10
460,2aMi,10
44,1YC6,9
450,21FC,5
449,19KI,9
263,zN4q,8
331,1WRe,6
264,1ZQe,5
313,8lDS,3
198,8JOq,2
28,zGqO,8
379,yyGs,7
74,AP3G,2
316,1Uqq,10
449,kPRu,9
449,1UPA,5
274,1Inu,3
323,1Qpy,6
405,JwK,2
123,d0xu,7
184,lm7a,6
121,bhF2,6
116,20lG,10
374,1Src,8
124,1WZM,7
289,28qE,6
100,1WhU,5
261,2Y1c,6
454,nOrQ,8
287,lScm,5
214,6JxU,7
129,iOBQ,7
138,fqEK,6
46,1VqG,10
286,di8W,6
66,29tE,9
50,22mQ,10
33,bBq2,7
50,6bXY,4
196,1WLA,5
235,k38G,7
161,jxmG,2
426,1RyG,8
465,ebkS,9
315,1myg,6
389,tLd4,6
48,CIM4,7
93,aXgc,6
90,131M,7
206,C6uQ,8
196,2b0k,10
365,71k,5
243,1ytW,2
459,27ys,6
340,G0NA,6
16,pQU,6
8,29QI,9
416,nwD0,4
173,f42u,8
412,248c,8
363,28ZY,9
454,1alk,8
261,4Cwc,6
125,20Z2,9
144,70w,9
395,29sw,2
83,1UkC,8
299,labE,4
292,2b84,7
30,iL4,4
138,2a5S,7
458,275q,8
340,B2lS,7
346,nmS,2
378,9kiw,8
301,29XE,7
395,aZes,2
262,fcFY,4
35,zdta,3
190,9vEe,1
129,FQQ,1
306,2DEW,2
182,IWFy,10
334,1H7U,8
162,e7x4,6
429,1ZWQ,6
400,EMy,9
200,2ahO,8
412,2aVO,10
383,cioI,8
294,26o2,8
458,1MDQ,9
325,iK78,3
10,moRm,6
44,Fvai,7
123,bk7C,8
44,6Ftu,2
400,1Zdc,7
398,9AnW,4
309,1SDW,7
119,1URc,2
319,dRqG,7
80,1ZVo,10
351,1nso,10
383,28Ls,8
425,8jSc,6
387,dgRU,5
328,sqFE,8
57,29oO,9
352,1Zhe,8
238,15dA,4
162,28q0,6
78,26yG,6
221,3lyy,8
205,27Ii,4
380,ikXW,4
326,29I0,2
242,9X0m,6
88,4ive,9
276,hWV8,8
218,i4IQ,8
406,29Du,5
202,1MJk,6
199,29a8,8
361,hQXi,8
194,29I0,8
291,2a9q,8
333,28HK,6
328,2aHi,10
37,26BU,8
333,woVe,6
298,b8wA,6
289,fx08,6
138,1rPc,9
433,1USO,7
90,2lyc,9
34,9Phu,6
296,fSIq,10
125,opUg,8
420,29Ge,8
78,jWEA,6
150,1Wv8,8
81,1k44,10
108,17ue,10
12,hJAw,10
208,ZjC,7
271,nL2y,4
359,1RUW,8
129,hqu,3
170,1YzQ,8
214,2a7Y,5
12,1YPY,10
43,3SWS,5
159,26aO,7
264,7aRC,7
417,18YO,7
436,2b2A,7
306,1TgO,6
351,28vE,4
86,28Fk,6
460,7jIE,9
363,j4YQ,7
59,bkFu,9
45,29Nu,10
469,4O24,6
50,2bbW,10
274,374E,5
295,aboM,6
403,29wI,8
79,2a1w,8
198,PP4,6
340,f0RS,10
450,dYmm,6
186,28FY,6
30,bDG2,3
181,bm2E,3
460,29Rw,9
187,PP4,7
102,2axs,9
366,woVe,7
194,pu34,6
208,1YIe,9
39,2czK,1
313,297I,9
402,1V3W,9
83,kuy2,7
407,2b7g,9
129,1pZk,4
60,itka,8
119,23c8,6
36,NKc,8
2,1KQ4,7
306,1Xcc,7
38,j0DE,7
465,28WK,1
268,nTcG,4
303,bgb6,8
379,1EmM,8
258,1SWk,8
256,5a9m,7
319,g7ck,8
35,oBYa,6
105,kqQQ,10
30,2b8o,2
19,v1PK,5
271,8S9G,5
334,kPRu,7
296,zUWk,10
410,gn0O,6
162,1UNE,8
416,5hla,10
207,H08,9
295,iwtu,7
430,gvo,10
198,2cB2,4
7,dSEO,9
243,10hC,9
90,1VqG,8
239,jWEA,8
356,uNIA,9
256,77SM,2
399,cZie,7
330,28Xy,8
290,fSUG,8
16,2amE,8
121,fcFk,4
108,1WQK,1
348,jj4y,8
358,28RK,7
462,o6eK,6
61,1PYs,8
119,47OE,4
48,dZrW,6
93,1XPo,7
369,7j9Y,7
360,29ro,8
467,2aUc,8
233,8wjk,2
72,bGWs,5
457,29rI,4
341,1Sfq,9
28,jhxe,9
185,litG,6
377,yNyo,8
465,9OUU,3
440,25Fm,8
313,1SY6,6
192,nmS,3
33,1QIg,10
190,VjI,6
254,1YiU,8
184,24CG,8
407,29qK,8
33,25RM,2
159,29BS,9
465,wUKC,4
204,29qq,8
84,1WyQ,8
225,1Yqk,10
393,7DjE,6
278,7YtA,5
28,205e,7
129,icFU,6
153,nZum,7
6,1o4s,10
114,4sr2,6
278,aXA2,8
248,tABk,8
16,1UYW,5
2,KzLM,5
256,17w0,10
72,oioi,7
239,amAY,7
33,H8G,4
114,9EhI,8
451,1Zui,2
254,2bcg,9
374,27q4,8
452,2aOe,4
264,kPRu,9
446,l8Qq,8
34,zld0,10
15,mLcm,6
295,14du,7
80,20GE,8
368,hN1A,7
290,1TNI,5
384,Sw0,10
197,29yE,7
128,1VyK,10
324,6CCe,6
374,1XUo,3
108,1Y7i,6
369,iL4,8
85,1XX8,2
6,26v8,8
393,tRts,9
457,21DG,4
465,1Pco,6
450,UIi,5
440,gHec,7
19,29wo,8
39,1N6S,7
412,bCLK,9
445,h714,5
386,1XiO,8
98,1Yyy,4
257,20vc,2
358,gnV6,8
64,k38G,8
155,8lDS,4
201,1U2S,6
303,3RKw,8
188,26vi,7
294,4i9s,7
414,1ZVo,3
291,irU6,9
87,1Vwk,6
289,27Pe,4
342,2192,7
30,29TW,1
81,21J0,10
384,258C,5
236,g7ck,7
295,97TE,6
464,awA,6
75,1Ugg,1
341,2a5o,7
262,bkFu,7
142,sDAi,7
242,1m9g,9
220,txPo,6
293,hTha,10
94,2TFm,6
463,DIyy,9
81,1TjI,9
211,1YQs,4
454,bEyI,3
436,i7xm,8
181,mIIu,5
241,ohEE,6
451,1UUq,4
31,2a12,7
400,2D2e,9
447,2ans,2
295,1MWI,6
1,5xme,10
465,1u5G,5
169,2aLu,9
234,cTqc,7
467,sxZc,3
249,dLd2,7
359,5x3m,4
123,1YSe,6
5,29JC,6
379,1sgs,6
340,vBaI,6
215,2a0e,8
43,lCXQ,8
402,29Ge,8
436,H4a,7
162,2a2O,6
9,29M2,7
236,bfGM,7
292,ATh8,10
260,j978,1
94,i5vI,5
174,1XS8,4
416,1Pqq,8
78,6aig,7
97,1dy2,7
332,b2L0,9
75,kgww,4
316,1RFW,8
9,2bcK,10
290,r1k,9
172,mxuc,9
257,hgl8,7
204,2HvY,7
308,1SCO,8
230,1VEo,10
268,ifs0,1
295,go9C,10
331,5LDy,6
235,1XfA,4
451,780m,9
263,IWFy,9
100,2ama,7
342,2ar0,5
240,cTfe,6
426,1So8,6
123,mLcm,7
378,QU0,7
441,sRk4,10
126,DdC,6
459,1LzI,8
362,1ZdG,5
172,b8wK,10
308,29rI,9
221,8bdA,3
92,7TTS,6
75,1XSM,1
131,8i7u,9
65,2Cey,5
167,21ew,10
123,28j4,9
201,2aoU,7
205,bU66,4
44,1gvq,6
41,17po,5
65,eb1Q,6
72,lPBS,7
304,iwYi,7
359,1ooC,10
383,d2hI,10
406,mViu,6
205,1STg,8
139,8MxC,10
42,7eQy,7
436,xQqK,7
214,Bfbm,10
28,8lEw,6
235,sbGW,9
393,6g1A,6
168,4YaC,1
337,1BPm,10
324,72s,10
313,dRqG,7
37,1RxS,10
28,2a6Q,9
120,200S,9
100,f0RS,7
370,2a1Q,8
146,2a1G,10
378,2a2a,10
440,2a2O,3
39,H16,4
391,8MxC,7
136,dZ5G,8
293,1Scm,6
5,vEE2,8
361,ixu4,8
201,mQbe,7
12,2b0k,10
160,29tY,1
406,jVM4,5
85,oijM,7
317,1Efm,7
422,1rWM,8
153,26x4,10
304,ZVw,4
236,2Emk,4
164,9yzm,9
140,jLP8,4
458,1Vb2,6
240,AO8q,6
88,17Fc,10
106,hNVe,8
333,76RS,8
375,1Dlo,5
467,ar0c,4
20,g2w,4
118,2TTS,8
17,3xGa,10
315,7au4,10
154,1VSq,4
321,Arw0,8
53,1YUE,8
11,1unA,9
17,1WLK,10
365,o0Hc,6
438,kHFg,4
464,7T2k,6
125,kmoy,7
375,27MO,10
243,2aN6,7
47,8MHi,8
365,FRk,8
108,9SAE,8
271,2cCk,4
241,3Y0U,9
147,6aig,6
181,bUre,4
66,27u6,5
292,m0e6,10
238,26uO,6
451,xfiY,6
427,206m,7
465,4aAA,7
291,jpmy,5
380,9GCS,7
337,2aJe,10
54,2aZm,9
420,9QQK,7
427,2czU,9
67,juea,6
260,25Te,10
412,l8aY,5
75,r0qm,8
389,kv2Q,6
142,28yy,8
278,1Ud2,10
404,1XMk,7
381,1Uki,8
424,gE0Q,3
393,17ue,9
364,2ahu,10
296,1ZXa,8
38,1Zhe,10
234,s9z0,6
124,Zmc,8
147,2ab2,10
325,tABk,9
451,yuDE,9
18,1XEg,10
254,hWV8,8
222,1W3I,3
63,9X0m,7
28,fdiG,5
46,2b5O,8
23,bSVc,8
337,fup0,1
198,fb0K,6
390,stYk,7
415,2XMG,7
442,1tQG,7
238,g2w,10
180,1Hj2,5
123,27Ni,8
331,1NI8,10
351,2abQ,4
99,28H6,4
59,25FG,9
192,1YKY,4
186,aSNU,8
37,1Y5c,8
42,mYXq,9
278,2aN6,8
312,Sw0,10
230,dZUO,7
115,1q6K,10
186,wMjI,6
248,1VFc,4
90,1NhQ,7
295,29KU,8
264,a75m,7
334,EzA8,6
434,2a3M,5
234,gGhu,8
330,q5ye,6
133,1weg,8
256,EMy,10
53,5a9c,3
17,2IFU,8
129,m2qo,3
233,1UQI,2
291,28zQ,6
389,15gO,7
465,1PG4,6
4,Arw0,9
302,2a5e,7
64,28zw,4
297,dRqQ,4
455,20vc,6
129,27MO,10
292,aJIc,5
66,sg0Q,6
217,24QI,8
341,28D4,6
195,fSUG,9
295,72s,10
72,1Dbe,7
339,28wi,6
59,ePpI,4
290,AF4,5
359,1V12,10
16,1gui,5
291,2b5O,7
126,27A4,8
425,wDSu,7
398,FaK,8
454,7nZE,8
81,2aZc,8
215,1CW4,8
32,uTuY,8
120,1VSU,4
249,jcWe,7
104,f1TK,2
393,28Ls,7
133,m81Y,5
173,1Q1w,7
241,25RW,3
17,1YSe,7
85,b2K2,8
12,oiOA,9
247,npL2,4
204,5rKa,6
73,2peU,2
281,29Ys,8
138,29as,4
335,nRog,6
97,cUqs,6
300,DdM,5
57,27Gw,7
75,1sgs,2
430,2FT0,8
180,8MHs,10
194,i7BI,7
102,2wRE,9
173,hTha,10
175,9ALu,6
371,6YK,8
101,99pG,1
359,tFwE,4
239,2a5e,10
20,3178,6
143,e4kc,8
280,2aii,7
422,29Lo,6
339,pZCY,8
181,780m,9
232,wDSu,6
150,27Vc,8
342,23yS,6
289,Gpfo,4
430,biZi,5
304,ifs0,7
356,1Efm,8
325,SX6,5
294,2aIU,8
359,29xQ,6
119,bUeE,8
327,2aSg,8
167,2b0E,10
359,2awa,10
383,1iL6,7
97,1F5s,4
172,hRoS,8
247,1Vqw,10
211,1YOc,9
82,pUfA,10
300,iZq0,6
402,9yzw,7
350,8006,9
347,1TH6,9
74,28vu,8
222,17DK,3
149,ekeY,6
403,kTDG,5
274,qH0,6
310,1E1E,8
465,1Yq0,2
78,6hQu,8
261,9yzm,10
125,1ZuW,6
338,kP0g,6
470,2aqw,5
351,dgSy,6
175,4W9M,7
315,20i8,6
105,1XMk,10
129,1Vxi,9
450,1ZXa,6
88,6QQY,2
440,23hs,8
121,elNg,9
61,hba,5
219,28Ew,9
121,fVA0,7
194,azpY,8
59,1YYc,10
60,4aAA,7
359,dWOS,4
51,29Qo,7
431,29y0,10
23,kPxE,7
194,gdzE,8
416,1Y7i,8
135,TYu,8
7,prk2,8
304,1A40,5
126,i8Hs,10
375,bbKg,1
140,EzA8,2
264,2b0k,8
460,27Wa,8
21,27TK,9
384,24ui,8
400,29F6,7
378,29eu,10
176,26mq,7
410,272w,6
166,azpY,7
18,29J8,10
142,1YuG,2
241,niWi,5
458,1SeC,7
141,24LI,8
364,iYBQ,6
356,bfG8,6
52,6ZS,10
356,jz2e,8
20,ix1c,7
228,2amY,5
383,1M9c,4
62,fTeG,6
315,29vU,8
161,1Fdm,6
359,99A,8
75,2asM,7
317,29NO,8
268,brha,6
358,1vCw,9
153,leq4,8
16,jWEA,7
345,i7Q4,9
347,8tfY,8
332,C6uQ,9
83,Eew,7
80,1D6o,5
36,28RK,9
461,iOBQ,7
184,1vG4,8
25,vqvK,8
371,1NNM,8
67,1Spq,2
313,1vCw,10
22,hE3i,5
102,wUow,9
329,1W2g,6
285,29Ge,9
350,3n1w,8
146,kNyA,3
269,4pDO,7
274,1Ujk,5
169,1vlA,5
406,20xi,6
450,u6WE,8
39,25HC,4
359,npL2,10
461,1E3g,6
255,eXZY,4
42,2awY,8
82,1Zmo,10
323,4VZ8,10
221,7DPK,10
464,1WZM,4
157,7f62,8
347,z1jW,6
82,1Xjs,6
9,2aqm,10
187,gkaG,7
399,pb8O,6
405,5H8G,8
398,1YMA,4
91,28Gs,4
443,5rI4,8
87,iWvG,8
416,1Zks,6
339,1f4e,6
17,2aRs,5
243,1pig,5
259,rE7a,7
269,3Ps6,7
400,27Vw,9
221,1Zja,7
284,1Xr2,2
331,28Q8,10
41,1YIe,9
157,1rsM,8
75,r5uI,8
174,bhF2,10
123,25PG,8
160,EDm,7
75,q2VY,5
18,lLBu,10
220,dYOq,9
33,29YC,6
461,nZum,7
284,2a6Q,8
317,tefG,7
147,25I6,10
400,20TI,9
278,d6bk,4
59,xQqK,8
417,nrI0,8
157,1XRa,7
287,fhr8,6
196,7DUU,6
291,1Vqw,7
78,tCNi,4
290,FRE,6
379,azp0,6
365,h5ko,4
2,CZK,4
85,27Cu,2
340,29Na,8
296,bpfQ,3
228,NsC,6
108,jFTI,4
324,2a3s,9
264,lkba,9
74,wUow,9
447,8MH8,7
359,ZjC,6
175,2ahY,9
393,2bfk,6
343,5hE2,1
212,1TM6,8
362,1ovS,7
416,27y8,4
287,29M2,9
388,DdM,8
257,bgb6,8
338,2b4m,8
71,1I2c,8
168,210a,6
458,1ZHG,9
33,28Vs,8
405,34Qq,4
142,29dc,7
406,MXY,6
242,xEF4,4
436,kpDc,5
90,29R2,10
306,20PG,5
177,24ai,8
363,210a,9
274,7FPC,6
66,29VI,9
342,4i9s,5
261,29Cw,7
186,27MO,10
354,1YSe,7
450,2a70,8
216,1WYO,10
121,28X4,7
248,fcFk,4
349,29wI,10
39,9sDs,3
383,2atq,7
23,2Wng,10
119,29ZU,8
91,1VYe,2
95,DRM,7
172,25AQ,4
289,28b0,8
292,201Q,9
359,24kW,4
360,20lm,6
340,28Fk,6
303,2tx2,7
11,29Vo,9
274,230G,6
143,ixt6,10
124,2aVO,9
140,29Mw,8
17,1bVo,4
430,3ZqO,10
274,c3W6,6
136,1VUQ,8
114,biYY,3
328,5a9w,8
56,1WVq,3
340,mLsO,6
361,1qme,8
188,5H9k,2
412,211s,7
344,DdC,1
353,jgxW,6
290,7t3w,6
247,leq4,8
16,1STg,3
65,1ZBS,7
355,u8C2,3
343,j0NY,5
380,hRpG,7
50,27Xs,10
361,2aDK,9
198,f69M,4
341,1Wv8,6
417,1YEc,7
295,1TWK,6
74,2TnW,8
124,9ru0,7
347,gJsA,7
255,eaai,10
23,5bdk,6
273,1y2m,8
5,hX2o,6
246,d2lg,6
341,2aoU,7
58,1Tfm,6
465,1s34,2
83,cUqs,6
319,1GDU,9
383,fQ7W,7
24,17ue,10
365,10Tw,8
450,29rS,7
274,1ZkW,6
158,4hk0,8
454,226e,8
306,2aEy,7
327,28WK,6
73,3L08,1
360,2b7A,7
355,2w9M,6
16,ayYy,7
215,8i7u,5
205,1X9W,8
266,2Y3M,8
75,2a1c,3
294,iZdq,4
246,1YZE,5
278,1zPY,8
319,A8vi,7
83,iTx0,4
122,vHza,8
197,IWYg,8
187,1SYq,6
62,1T7M,6
101,mViu,4
278,tJ1q,4
379,26u0,7
407,2466,6
123,2aVk,7
308,2z4g,9
347,27Pe,3
56,gdK8,5
128,hKtQ,3
184,23um,7
259,gH0O,7
151,1YEQ,6
403,34Qq,8
29,27F4,8
271,aSVk,8
443,7hMu,4
41,iJQc,5
454,1cZQ,6
110,2aNK,8
306,2b8S,8
389,g7ck,7
91,1GRM,10
407,29Ik,5
390,1ZHG,8
326,4pD0,8
50,1ZX0,9
139,DdWu,10
351,1Efm,6
466,eDjy,8
122,1yBw,6
140,1orm,10
141,hq92,7
176,uUO6,7
167,29co,8
443,1UgA,4
240,20d8,8
295,1WW4,7
410,27LQ,8
133,k4aS,6
382,dWO4,4
466,5hla,8
9,1WK8,9
459,1KbK,10
283,iEBG,9
29,2AU8,6
248,1m9q,10
113,mAB6,3
134,20H8,7
380,gH0O,9
400,1U4a,8
70,7nZE,7
133,3ZqO,9
410,8BkM,5
102,1hS6,7
218,i7Q4,7
69,VjI,9
381,26Eu,9
410,1efK,7
57,3lPY,9
386,QU0,7
389,1TWq,6
311,29bg,10
45,iEBG,5
295,1VjK,8
359,1Tj4,4
85,29DO,10
238,8MHi,8
263,tABk,8
243,9vSA,4
416,azpY,10
448,2844,7
330,hRpQ,6
387,bhF2,7
243,1E3g,9
198,299u,4
72,cPym,9
121,1T2i,2
340,vCEY,5
215,gJsA,8
243,281k,6
33,eH8,1
241,5x3m,2
400,1tIM,9
68,26mA,6
359,dLd2,6
192,jpX0,8
298,FOA,6
309,26aO,6
465,aD3M,6
331,29By,7
11,1TQW,8
389,Ssi,6
194,1OEc,10
446,77xu,9
116,19FS,7
126,24Mm,6
192,2a9q,8
232,qV1G,7
263,n10Q,9
111,2bcK,10
361,29F6,5
186,9n98,7
332,ugw2,6
448,1X3Y,5
433,1hRs,9
147,26ym,8
369,1WKM,9
219,1Y2i,10
325,29Ys,7
12,DCVQ,8
394,D1G,4
205,4n0g,5
197,28Oc,8
44,2aTS,4
53,21IG,7
169,15gO,10
383,2TG0,6
426,27Wa,6
204,5rI4,10
281,29ou,10
205,23Gi,8
400,3wai,8
141,1XMu,6
447,cTfe,2
33,1yXW,4
204,24Es,9
359,1wXU,10
359,4E5i,6
8,1Zui,7
205,23Uu,4
218,mViu,4
465,1WRS,6
369,1Ozm,7
417,1rsM,7
170,lnRy,9
311,2Bsu,1
297,p6nO,4
399,1VyA,7
246,1Mxo,7
329,jy4y,7
16,1DB2,6
207,70m,9
140,bkGM,8
325,1SGG,10
241,iS3I,5
136,1RxS,9
411,1SUe,6
73,158K,8
68,29Qy,8
215,27PS,5
246,1vG4,6
381,2b9Q,10
455,lScm,6
150,1iUC,9
381,7Piy,10
415,3Icg,10
263,15gO,9
360,17ue,10
81,27Vw,10
274,25RM,6
17,1ZAA,2
93,1ZdG,6
465,1xg8,2
241,5hE2,2
37,gdNQ,9
286,lWJk,9
212,21aa,4
194,1Efm,10
87,dMG0,6
38,6hHC,7
161,2aWW,8
11,72s,8
430,ynqo,5
306,29xG,6
115,1NQ2,1
276,257a,6
83,9AnW,8
202,dUu2,5
51,gXTK,8
211,1VFw,7
288,hQYK,8
417,cZie,7
319,87wo,10
176,29ho,6
167,7bQA,9
371,1UPK,5
151,29u8,10
164,21lW,3
126,wi60,8
10,4ive,8
184,ebkS,7
