user,movie,r
311,1TAO,7
146,cPX2,8
41,e7Pi,4
151,bk7C,10
403,cTgG,10
121,23BW,4
204,dgS4,8
467,1TWK,5
351,idcY,6
280,2bf0,9
96,1ARc,10
255,293w,10
105,fAwm,7
33,1YTm,5
353,22r2,9
10,27hw,6
425,29qq,10
429,28yS,4
285,8rMc,7
200,29lU,10
167,1TEc,10
200,woVe,5
381,1VAG,9
341,2a7E,5
9,7FPC,6
331,bUeE,4
69,h2sY,9
292,iS3I,7
128,dZ5m,9
410,MxG,8
127,7tmo,7
184,9AnW,5
222,pUfA,10
319,d5ys,6
41,1TsU,7
219,62Te,6
266,7AOE,4
349,2axs,10
137,1EXI,10
271,1TNy,5
220,sbH6,6
129,1zyS,7
123,fsJW,9
2,fVA0,6
327,tlc0,6
285,3sAw,7
306,1UOs,8
1,pUfA,10
345,28zm,9
82,2a46,8
212,23Uu,8
140,29zi,6
353,2avG,9
304,2TnW,7
96,1TM6,10
421,29gq,9
412,yoPY,7
399,u6WE,7
452,kSz4,8
215,zanS,9
310,1UQI,7
421,26EY,10
359,eL34,4
177,2416,9
284,JY,4
99,1WM4,6
74,2p2E,8
78,28kc,7
412,D4nK,6
412,3C1m,8
138,1xFW,4
303,28GM,9
355,1XLm,10
188,1ZMw,5
448,1WYO,8
12,1IGQ,10
57,2apI,10
321,28oy,6
359,28s6,6
277,1UkW,10
348,2b5O,8
467,G0NA,4
412,1UeE,6
276,1Tey,8
444,2avw,7
450,bm2E,4
406,ePzI,7
350,2aJe,10
119,1UOs,6
267,1X3Y,6
2,2CxU,7
169,1T7s,3
31,opUg,1
51,25AQ,8
360,oIuG,7
398,j36o,4
4,2Pa,7
230,e0rS,8
412,dWOo,8
131,71Y,10
188,29FU,8
315,Xw0,7
227,9kiw,8
62,icFU,8
218,FRY,6
39,2aNA,8
143,f1TK,8
78,1TSo,8
310,94Hg,9
217,e5YW,6
183,1TNy,7
95,29u8,5
425,bUeE,7
8,34Ro,10
447,2ZA8,8
345,2aMM,7
346,29uC,10
150,200o,10
315,a5fa,9
307,wUKC,6
262,mM02,8
285,8HnW,3
133,oyws,8
194,bPS,8
95,1Ylk,6
406,1Dlo,6
298,49UY,7
327,Cz3k,6
218,4hka,7
67,8eP8,7
67,hFO,6
415,1Q6c,6
155,297o,10
101,5bdk,8
96,d6bE,10
55,1YQi,7
147,3C1m,10
267,9row,3
242,1lcS,8
287,bkGM,9
390,iB2y,4
193,ejwM,4
167,Cpn0,7
373,gGhu,9
256,4sdk,7
223,wEeK,2
258,l1S,6
198,1xFW,6
313,29XY,8
75,kOPW,5
410,kmoy,7
123,qW26,5
322,Arw0,7
350,iT5q,8
39,i8C8,4
332,18U8,8
64,27MO,8
438,281O,7
291,1YSo,9
366,1VNg,8
291,bkQW,5
127,iT56,5
371,sOP4,4
261,3mDa,10
214,2a2O,8
288,j0DE,5
161,8WBu,8
108,DdC,9
198,285G,2
339,fTeG,5
312,f21E,8
283,1YqE,7
223,s0Bm,3
328,2a9K,9
184,1TlE,8
452,1Zpi,5
54,l7zS,8
326,azew,6
320,rNS0,10
459,27x0,8
238,2b8y,10
455,mh48,6
290,dgS4,7
34,jUk4,10
425,Bf6G,6
298,f4Pw,4
28,ka42,8
346,50MI,1
142,3dqc,4
269,1JB8,10
451,sbGW,8
108,29xQ,6
286,9mfO,2
123,DYHm,5
192,l8aY,6
267,29zs,8
260,7u46,6
212,kP0g,7
234,kvsO,7
88,f05u,6
309,eqFw,8
323,2b2q,6
234,89Ja,7
39,7l4c,7
54,idcY,6
1,6qLo,1
269,7l84,4
17,2aii,8
317,29J8,10
361,yqmk,4
422,6DtW,4
123,jq8s,4
63,29tk,9
212,eDGs,4
373,gaTc,5
451,29FA,9
460,araG,8
246,17ue,9
177,D9A,9
228,azp0,7
193,1Q6c,8
120,2aA2,9
292,eDGs,10
370,gH0O,8
239,cOo6,10
260,28oy,6
298,2b8e,8
381,hTha,10
360,28J2,6
356,9twC,8
311,8bdA,3
75,1EmW,1
22,aiai,8
162,5LDy,4
306,2ahY,9
145,hXlq,2
406,1ZNa,4
362,4O40,5
196,8WBu,7
353,2aMi,10
185,bPS,7
261,d2hI,9
207,2awY,10
93,6ZS,8
349,2886,10
44,bjle,2
299,cUqs,9
338,7NNa,6
196,26EE,8
202,2bb8,8
226,13rq,6
199,oIv0,8
387,7r7Q,7
275,uF8E,8
141,2b26,10
316,20hO,6
214,28GM,7
75,7NNa,2
394,ar0c,3
214,6fBW,2
345,2al2,9
192,29cS,4
137,28yo,9
45,e4uc,8
102,b2La,7
400,297S,10
122,2azI,5
434,lsew,7
270,nlQC,6
215,2aEy,5
405,2aqc,5
302,2bfa,8
353,2aNq,10
294,7zl2,7
366,gH0O,8
447,U5q,5
281,1Ys6,8
55,1YkG,8
90,2kbm,9
371,2aGa,6
324,275q,9
214,tLd4,8
190,bQ2,3
247,SLa,8
328,3ZqO,10
321,jkPq,8
288,6JwC,7
455,gXGc,6
266,bbKg,4
386,2wRE,9
448,293w,8
212,26EE,4
198,1VAG,8
75,2a20,10
33,29Wm,7
350,1VEe,8
308,gAy0,4
50,1QAw,2
241,jUk4,10
384,24Es,6
346,1Pnm,6
255,2aoU,6
326,jkPq,10
277,1VFw,10
12,1vsm,9
17,2aQY,9
212,29J8,10
41,elNg,8
96,2FuY,10
360,fxIa,7
48,1TAO,8
10,29wI,7
50,1XhG,10
241,1ZTW,10
441,llco,8
168,5xme,8
142,blDk,5
228,gh7Y,5
17,26Hy,5
465,29qA,5
351,igNS,8
328,2atK,10
255,oI10,10
303,iB2y,7
318,2axs,9
86,1rWM,8
48,2588,5
47,1YPY,10
79,1KQ4,7
243,lLBE,4
362,uNIA,7
114,230G,7
274,sOP4,6
443,1Yte,7
318,5Fvy,8
204,2b0k,10
87,3gg0,5
465,2a38,4
228,1Y7W,7
192,xouu,7
347,1j9i,6
245,2DF6,7
248,iIWS,9
284,28ZY,9
193,2bde,8
29,23BW,7
327,fxIa,6
264,20DU,6
238,29uC,8
85,fd1q,8
398,1WYO,6
465,71O,4
430,1H7U,6
356,1zaQ,8
314,1W2A,7
396,29oY,10
176,txhc,7
284,728,9
28,299E,9
298,6fBW,2
204,k1HY,7
101,1OEc,7
274,1RYu,7
228,2FuY,8
172,oPSK,8
73,26Hy,6
129,gdNQ,9
228,1VqG,8
388,9row,2
137,bVG,9
361,2bbW,4
309,29YC,6
393,2baY,7
32,mcHk,6
360,cNxw,7
353,1myg,10
212,35s0,6
318,1WQU,6
457,84xS,6
424,bSVc,8
124,iWDU,7
434,1Kk8,5
359,f4Pw,2
29,b5Dy,7
17,25FG,7
135,kPRu,6
375,oCkK,6
236,DQ,4
449,i3G,9
81,amSe,4
6,grIA,7
125,2a2a,10
18,1o4s,9
469,2a8W,8
384,2b8S,8
293,29QS,7
405,6oCY,2
157,jnna,5
133,77xu,7
467,nzoW,7
210,hHUa,9
307,gaUu,4
285,780m,8
263,Bfbm,7
258,7bCS,8
371,tdq4,4
451,2490,6
215,1WQU,5
185,eL34,4
89,1T4e,6
328,1Znm,7
24,2aSU,7
230,FPS,5
416,1U6g,6
176,29qK,7
46,2a7Y,5
92,ka4G,4
224,8H5e,8
389,sS1W,6
102,7nZE,8
161,fJfk,4
150,1V9A,10
153,gH0O,9
186,4n0g,6
314,2DqA,4
43,amSe,8
147,Arw0,9
101,7Piy,7
361,1ZTM,8
264,grG0,8
390,lX9M,7
138,5dz8,4
192,mLqS,6
184,71E,5
355,1TgO,3
222,62Ty,6
264,1dx4,8
129,29ic,8
63,2cCk,8
55,2p2E,7
390,19FS,8
198,1ICY,2
290,2a3M,6
52,o0Hc,5
92,igNS,7
268,bSVc,8
239,2DqA,7
145,io92,7
227,b8vM,6
215,2878,9
15,qbus,2
393,1YMA,6
268,DdC,2
396,ipkq,7
301,2aPc,8
383,zanS,8
299,2baO,9
400,1Lwu,6
204,8qZY,7
360,H4Y,5
18,2wRu,10
184,29as,6
277,8tfY,8
445,icFU,9
110,2axM,7
282,29HQ,2
330,m0T4,7
212,8i7u,5
28,8rMc,8
92,27Z4,6
264,9yzm,7
212,hWV8,3
97,29M2,6
142,20ZQ,8
454,2a8i,8
278,27zg,4
445,7IPg,7
422,6hQu,10
412,hTha,10
424,aZes,7
167,2aSU,9
168,oCkK,8
108,bkFu,7
435,fcFY,4
82,2NF6,8
447,1A2y,4
383,28JG,6
219,20DU,7
299,1VNg,8
366,1TEc,9
238,77xu,9
435,sqFE,8
312,d5nu,8
119,2s9e,6
325,bAL4,6
184,tw4c,4
144,8MxC,7
100,29vU,9
36,iEBG,8
200,1Yye,10
327,29EW,8
355,oCkK,9
22,1Xcw,7
277,2aBY,4
37,gmFw,8
18,29Pq,10
160,62Ty,7
59,9yzm,8
155,1weg,9
421,qbus,6
68,2aHi,8
82,nwRw,5
353,J0,7
340,27Po,9
129,226e,10
219,nwD0,2
365,2bfa,6
73,mLqS,6
297,ipjC,8
470,4KX6,7
326,20Z2,9
161,ham,7
318,7l84,2
435,2atK,10
440,2agc,8
134,wUow,9
415,2aGO,9
447,2bcg,10
326,29JC,7
186,8SeG,8
313,1YMA,8
157,29Hc,8
246,2N9k,7
284,1ZTW,8
212,2b7g,10
347,8tfY,8
221,b5EQ,10
53,2cCk,8
317,2agQ,9
249,1VqG,6
79,1SDi,6
205,1WRy,6
178,1YzQ,8
325,1WRe,9
289,26vs,6
288,29XO,7
75,1YNS,6
204,tCQm,8
57,20n8,10
65,2awE,7
151,2wRk,5
347,1KbK,6
320,297o,10
59,dHjA,6
250,9fOC,2
304,28va,9
168,FDA4,6
87,27q4,10
113,i7Q4,9
303,bbK6,7
410,1XV2,9
259,29QI,7
3,1ZBy,6
335,28YG,8
371,1Fdm,6
274,28Bi,7
178,hHUa,7
207,1sBA,10
65,2a7a,6
402,6oCY,5
125,1Yh8,5
410,cRk2,10
344,4pDO,10
344,2aZm,8
142,2bdo,8
449,2wRu,8
371,1VqG,8
303,2Wng,8
129,29Js,8
154,MxG,9
24,hN9O,10
469,297o,10
103,1agO,8
33,9vSA,6
218,f5eG,9
384,24u8,9
147,CjNG,8
423,28Dy,8
423,1CW4,10
80,1Ygk,8
16,nf8,3
264,5a9w,6
56,29iQ,9
297,i7vA,7
139,28R6,10
448,1fUa,6
53,4VT0,4
170,1Tp2,6
402,sbH6,5
280,29c4,8
289,71Ks,6
269,9ru0,7
325,9mfO,5
186,2F5O,8
347,2Wng,9
363,1MDQ,8
150,aPvy,2
381,1a7s,8
392,1Aq6,6
250,25GE,10
204,lCXQ,8
249,ugw2,6
218,25Fm,8
95,2CWU,5
244,2TVa,7
242,eOCm,8
73,2aMi,4
360,275q,6
234,f69M,9
286,3178,3
241,tABk,9
26,18U8,9
132,uTuY,9
457,29fW,3
302,gnfO,9
198,4dAo,6
90,24ui,7
228,h86E,8
80,yXA,6
327,fcFY,2
289,2a6m,10
342,6fBW,6
400,JY,6
45,6JwC,4
39,2b84,10
364,1XH0,4
290,1S0A,8
87,hQZ4,5
243,1SRY,7
287,fSA2,7
75,2588,6
71,1Utk,8
51,1SDW,8
398,dlLM,7
172,2czU,8
367,d5nu,6
8,AP3G,5
268,yyGs,6
280,1VoK,7
347,1W0O,7
198,f21E,4
371,1YSe,8
205,27Qm,9
23,27Vc,6
11,25A2,9
390,421s,7
36,w1kk,9
239,1GjK,10
55,780m,9
95,27PI,5
254,iEBm,6
43,29gg,6
48,kqQQ,6
96,23wW,8
278,34Ro,6
58,lV0S,5
405,gmFw,8
332,2aGY,7
351,26uE,8
304,5uyQ,7
265,bbCw,4
345,dZrs,6
303,43aU,6
412,bSVc,10
163,G9f8,5
187,1YC6,9
160,2aHM,6
41,C69e,7
108,29yk,6
429,dVI,4
404,zanS,10
21,275q,7
293,BYjU,8
324,1CW4,10
93,1fUa,4
60,iTx0,7
317,1sBA,9
373,7r7Q,6
330,2al2,6
126,15pc,6
151,28F0,9
141,4pD0,7
235,f05u,8
329,1fUa,6
308,dHjA,6
326,o7WS,7
250,psI,7
191,29VS,6
44,1W4G,8
291,1X3Y,5
28,ceBS,9
398,oCkK,7
23,ic7S,6
295,anyO,2
290,mLRk,7
322,29Ik,8
256,p6nO,8
359,7bQA,10
39,1T4e,6
35,8Niy,5
383,e0qK,5
464,1YYc,9
160,1d9m,1
73,18H4,7
32,297o,10
146,bOnU,4
350,2awE,6
50,DdC,5
263,Gpfo,7
22,fJfk,5
38,29vU,10
50,24QI,10
187,2aYI,8
184,29XY,7
151,1WlM,9
345,fVNI,8
65,kmoy,8
152,1a7s,7
465,hJAw,9
204,g02s,9
167,5hla,8
464,21tG,10
346,29y0,7
459,2awY,9
181,20ma,6
296,eXZY,7
369,87wo,8
107,tNWU,8
388,d5nu,9
405,1Yoo,9
235,3v1u,8
443,29re,8
22,JY,6
44,mMAY,2
295,oHFS,5
187,hDMw,9
427,6FtO,7
297,1NTU,10
384,H3m,8
259,jUk4,8
399,1HiS,6
293,99pG,4
192,28Dy,7
367,jLP8,5
20,i4gW,10
50,ax4E,7
272,ayGu,10
325,iL4,10
387,3hBy,9
248,cPym,9
394,2wRu,7
304,YUs,6
184,17uy,8
196,3ZqO,6
146,23yS,8
305,qV7a,10
101,CjNG,6
329,2awE,7
50,1Tpm,5
325,H08,6
146,4srQ,8
256,5rI4,9
465,24QS,1
211,1Uki,8
33,QN4,2
102,29nQ,4
328,1WRy,9
119,24GI,9
103,2azI,5
259,iRcE,5
25,d6bk,8
328,m0T4,6
306,1ZTM,8
193,CFrC,7
268,2awY,10
317,H08,6
399,2apI,8
389,1Yws,8
68,4O8G,6
427,9Ohy,6
50,28yI,10
196,1ZLI,6
125,1WZC,8
112,1SsE,7
461,9AG0,3
66,zo6G,5
302,6hQu,10
403,fRtu,8
20,woVe,7
148,29z8,6
315,2aUc,10
30,4hka,5
288,o0lg,6
149,f9a4,7
293,2a88,10
457,2a5o,9
50,1JTQ,8
102,47OE,7
41,yohi,8
69,3eWe,7
119,4aAA,7
381,9ru0,9
187,q2Dg,6
136,28hM,10
470,8BAU,4
43,1XH0,2
260,2b5E,9
50,1XVG,7
39,lsew,7
232,24Ei,7
267,aNGk,10
236,f0uE,6
44,5xtO,5
215,2aqm,10
420,zPbe,9
371,1DDW,6
359,2axi,10
111,1Efw,7
180,3GNa,7
357,5rI4,8
380,2aNA,9
449,24Be,4
1,bGWs,6
388,3mDu,8
159,b2L0,9
440,248G,8
420,gnV6,8
73,1ZTW,9
355,7T0y,8
208,70w,1
158,28GM,8
162,1DDW,7
87,1X0U,8
393,2ass,10
390,2a3s,7
211,v2uy,7
367,4JQI,8
469,4dAo,6
447,268y,7
182,a5fa,4
465,23R6,6
454,1tIW,9
173,1YSy,3
202,3178,8
327,D8tM,7
306,mMAY,3
446,shJM,5
273,1a7s,6
113,23hW,6
148,npL2,5
119,21DG,7
293,gfnK,6
344,2w9M,4
162,28R6,8
166,29BI,9
41,4wu,7
78,cD8Q,6
433,lScm,6
436,1Xnu,6
119,2bcA,7
239,cUqs,8
98,f9a4,7
221,1SsE,10
145,15gO,9
398,28F0,6
427,9vEe,9
379,2HvY,7
202,2ahY,7
369,28Dy,7
360,27zg,7
354,27Vm,7
378,8Niy,8
354,2a70,8
57,20k4,8
406,5Ik4,7
121,2ama,4
311,2uds,8
297,1WQq,5
28,go9C,7
45,1AWG,8
274,9fLy,8
90,shJM,7
405,mViE,6
59,28oI,8
142,1Ygu,8
235,4ive,9
461,27TK,6
298,oiiO,6
405,2aGu,2
467,gKrS,6
214,1jzg,10
286,xBoE,3
186,29Qe,7
176,29VI,6
405,r5O4,7
55,2aqm,10
371,1JzG,7
149,9row,4
399,285c,7
380,2bcg,9
68,1W7A,8
414,H3m,7
136,zld0,9
393,1TNy,5
25,jY2o,9
262,28xA,9
179,4Xg0,3
101,2aR8,6
387,26zE,8
420,2TTS,7
162,1DD8,8
246,FOA,8
450,cY7Y,7
284,1WwK,6
52,tlc0,6
2,29Nu,9
94,hDPg,8
369,1agO,6
217,26x4,9
149,A8vi,6
90,2ape,10
354,2bbW,8
175,23zw,9
440,297o,9
282,29LI,9
265,29bg,8
119,mUm6,7
151,22wQ,7
315,25Ng,8
316,2a1c,6
52,97TE,8
129,CJs,6
307,d5ys,8
9,29ks,10
151,g02s,7
355,m99E,5
145,1UeE,9
434,1UOs,8
256,29YW,8
454,2aB0,6
272,nEia,8
167,23O2,8
166,1Zai,8
205,1En6,7
44,tw4c,4
112,29Go,9
228,2bcA,5
255,i7Q4,10
90,sxZc,6
438,lWQq,8
226,29cS,3
32,gmVE,4
341,20rk,5
205,bCF8,8
350,lMi4,7
292,2aR8,9
218,29By,8
243,sDCe,6
43,8i7u,8
163,ghHs,7
81,28U0,9
132,fdo,4
367,e7Ce,6
438,1w9q,8
121,285c,2
311,eCuA,7
158,fVNI,8
87,2ahO,5
63,4Xg0,7
50,SVO,7
80,b8wA,7
176,2TTS,8
47,27V2,9
181,97TE,7
127,7u46,5
125,1YEc,8
135,29cy,7
28,7YtA,8
124,3GNa,8
33,4sdk,6
125,nzoW,8
257,s3ds,8
438,7DiG,9
67,kIky,8
452,h714,2
297,24Ei,6
193,H3m,7
374,iWAw,9
300,aSVk,10
458,z3iG,8
382,2ab2,9
232,neWo,7
246,2amk,5
59,mMAY,7
326,780m,10
311,8gw8,7
46,lScm,8
90,1UVe,6
353,dZ1k,8
221,hRRq,8
32,1WpO,6
159,28b0,6
325,dX0,4
461,4E5i,8
313,29yu,8
10,dgSy,6
466,1Vha,8
367,1WJE,9
10,1Tp2,6
436,2ama,4
120,KzLM,6
400,tdq4,8
198,28II,6
189,6hQu,8
80,1KeY,9
278,9SlO,5
182,fDz4,9
219,Zmc,7
256,28No,9
341,hQZ4,8
308,4dAo,8
384,f1TK,6
370,s6je,9
146,bDG2,7
215,1Aq6,4
387,gdNQ,8
340,29sm,7
54,azew,8
172,1Qj6,7
186,SLa,7
168,aZAy,6
452,2FuY,9
55,6FtO,6
256,mIIu,7
420,d2hI,8
313,Doq,7
382,24WQ,8
264,2aGE,8
149,b2La,8
142,21em,7
407,4ive,8
49,4hka,7
74,nRog,8
105,2al2,10
173,1MDQ,8
284,IG,10
436,f69M,8
422,juZg,7
346,mdxU,4
371,2b5O,6
364,tViI,6
221,bqU6,10
460,jhxe,10
125,jkMG,5
256,9ssO,6
378,fup0,4
345,41Xg,9
460,1Y7i,9
251,2cAI,4
222,7Uau,10
315,20i8,6
123,28z2,7
356,nZum,8
346,24dG,7
241,29nw,8
11,21DG,4
447,igPu,7
341,8i7u,9
305,jKdM,7
197,29us,4
119,uTuY,4
20,29Js,6
464,5hla,8
85,if7w,7
77,1Wow,10
211,nn2,6
241,f42u,1
318,eh1i,6
226,jWEA,10
204,5a9m,4
370,fDFm,4
75,jWEA,9
408,j0DE,6
321,35AS,3
83,1TSo,9
296,kvsO,9
92,fz9w,4
12,2a46,10
283,1yIM,5
319,1Zu8,6
391,2aSg,10
351,1UNE,2
15,75hu,2
359,5cVs,10
135,2a6m,10
5,fegG,7
395,2a1c,7
33,23yS,6
105,gAy0,10
447,jj4y,9
120,99pG,2
36,1Xnu,8
48,f0uE,5
25,g2w,7
313,dZrW,8
317,1UHm,9
294,20zI,6
325,1fK0,8
235,2a2k,8
173,6xza,10
248,29Qo,7
2,6fRg,9
410,76RS,8
60,780m,8
184,tbmY,8
450,27G2,5
294,1Ygu,8
66,iRcE,7
266,2b7K,8
426,mL9M,6
325,hdJw,5
233,37qK,2
344,1RYk,9
351,nTH0,8
274,2a2O,6
82,iZq0,6
219,pZCY,8
314,29uC,8
72,dL6A,7
234,7l4c,8
184,24u8,6
202,1YzQ,7
351,a75m,10
414,iIWS,6
214,4KHC,9
422,1NQw,4
171,FRwU,8
65,1UNE,7
400,dVHQ,8
176,lx5a,8
16,25HC,5
285,28Bi,6
461,i8C8,5
363,2pTS,8
232,dVHQ,9
465,1Src,3
80,nTH0,9
113,29Cw,8
97,7DPK,10
139,mUm6,7
260,mK4w,9
257,mcHk,7
315,b2Km,3
400,29ic,10
256,qp9e,10
273,bC8e,8
234,1VNg,7
372,gswA,2
176,34PW,6
341,nmS,6
382,3GNa,5
90,7kru,7
288,1QG0,7
239,ASiE,7
351,1Qr0,10
315,ixt6,4
292,oNB8,10
341,1SMa,6
121,mK4w,4
37,22wQ,8
255,1Z6A,8
356,nEia,8
168,9roG,10
28,dWOS,6
184,2aoA,8
97,jgxW,7
400,1MLK,8
319,G0NA,4
325,72s,10
438,1WQK,1
180,17DK,8
204,20zI,7
433,2a38,9
367,26EY,8
66,23hW,9
330,9yzm,4
325,5xtO,7
390,2aWW,7
129,re0i,7
303,nrI0,10
185,8gw8,7
288,5vTA,8
2,1myg,10
467,dR3i,7
373,dlLM,5
301,2aRM,9
265,1WM4,5
202,hI40,7
382,1YEc,8
87,fSA2,6
106,1UTi,10
92,nK2s,7
118,27Vc,2
188,1ZLI,6
381,grG0,8
224,6CCe,1
8,29B4,9
443,9fOC,8
400,eRzg,5
61,5xtO,7
132,1Vpe,8
365,K9pg,7
38,1USO,7
164,yohi,9
268,dnDA,3
448,jz2e,9
191,H4k,6
277,1Jzw,5
46,1s3y,10
47,2aqw,9
100,1UTC,5
262,29uC,9
169,780m,9
190,223a,9
202,jhxe,6
330,7kru,8
301,25A2,10
232,41Xg,7
22,kSz4,10
328,2b2A,7
371,20eA,6
363,ipkq,6
98,g4YK,7
39,hDMG,7
8,mMAY,5
350,ixtq,1
96,29QS,7
58,29XE,8
171,27B2,8
295,2aMi,9
57,27Z4,2
447,72s,9
72,9sDs,4
65,gaUu,4
263,SX6,4
15,2aJS,8
219,eOCm,9
101,1ovS,6
272,9fOC,8
440,2a1G,9
389,wMjI,5
205,bbCw,5
211,1Zv6,6
310,1X9W,6
222,29W2,6
325,20PQ,8
238,24Lo,7
236,npL2,8
229,ipeM,10
332,1MLK,8
320,sDCe,10
348,kHFg,7
118,lnXw,8
120,1a3q,9
265,89Ja,4
128,24co,10
295,3ZqO,10
410,cUqs,7
263,26ua,4
381,H3m,9
443,h4cS,10
258,27GG,10
283,AO8q,8
207,cRk2,7
153,2aii,7
256,eP1w,8
210,1Kk8,8
232,nL2y,5
59,2aZm,8
228,T18,10
67,14FI,7
290,1YSe,10
379,H3m,8
355,26x4,6
197,2awY,6
56,29z8,7
234,2uds,6
99,1WyQ,6
432,94Hg,9
272,29gg,10
341,9ssO,7
303,6HWy,6
41,3eWe,8
56,28x6,4
172,1PcS,4
248,29Zq,3
18,1lcS,10
430,1rtq,8
342,l8QA,7
246,e4uc,9
62,npL2,8
371,49UY,5
257,2Pa,10
226,3RKw,8
8,nOrQ,7
295,fd1q,8
254,d2hI,10
281,1ZoE,8
121,azp0,6
443,ekeY,7
178,RRc,6
374,1A2y,4
131,1YzQ,8
427,3lPY,8
96,2b6i,5
25,1BPm,8
292,tLd4,10
16,1En6,1
145,ByjY,8
366,2aHW,10
181,1Sa6,5
169,4pD0,7
304,e6BO,6
192,29Fg,8
241,iwt0,8
438,158K,6
278,1UkW,10
142,1TgO,5
180,2pTS,8
157,a4wE,8
211,1YqE,7
234,DOou,7
35,Fvai,9
380,8BkM,3
60,2aZm,8
2,hE4K,6
194,1Z2e,7
281,7T2k,8
61,1U16,8
438,1GjK,5
64,1Ud2,7
95,2aZc,7
324,2ahY,9
264,2a8i,7
378,1Vs8,8
461,Ba2,5
314,mLvo,4
100,1ARc,6
176,2a88,9
388,dgS4,10
317,bdhq,8
315,2490,7
44,29us,5
361,5rje,4
187,woVe,10
85,4pDO,7
350,21em,7
186,1Tnq,10
434,29ho,6
295,1RUM,10
257,gmFw,7
308,r5cO,4
215,2ZA8,5
220,1Ygk,5
260,7bQA,7
97,1Yyo,4
129,fcFY,2
125,gjaA,5
297,27ww,8
45,cTgG,8
420,2b7q,7
412,Sog,8
96,jB2q,6
62,4O24,10
333,1zaQ,6
373,dZUO,7
337,6Z4,10
311,29ry,9
65,29NO,9
418,jz2e,7
50,27Ni,9
246,erJk,8
339,Bz3C,10
363,29d2,5
355,i7xm,7
175,hDNO,6
420,2adW,8
151,1UlA,7
18,IWFy,9
465,mwU4,5
380,29Fg,8
421,hDMG,8
82,2a2k,10
124,28JG,8
52,7dmi,6
8,iTx0,6
374,29Qy,5
105,uNIA,10
302,29Kq,9
312,hNVe,9
358,1JB8,9
53,2b9m,6
311,fdo,2
287,81cs,5
16,24fs,5
152,IG,10
254,hqu,5
341,2b0k,8
233,2ara,2
347,i3G,7
280,a2qk,8
31,2aNq,10
44,lWJk,7
403,2Evm,3
290,1AMc,8
135,lCXQ,7
48,1WVg,7
359,DJEM,8
413,jUk4,10
426,1Rio,10
42,7bCS,8
185,3GNY,1
75,71E,7
334,lScm,10
99,f1TK,1
307,wUow,10
226,jkMG,4
457,29gq,7
32,1EXI,10
410,a5fa,8
198,b2L0,10
255,2D2e,6
295,3GPq,7
415,1YzQ,8
95,1DB2,6
430,1WgC,7
61,2a7Y,8
153,fRyO,8
378,1SNW,10
424,i8Wi,2
248,bQ2,6
5,210a,8
150,l8Qq,9
45,1V0y,5
167,bCLK,7
29,aJMy,6
362,1Tpm,8
266,eJTW,6
134,ce74,9
442,p6nO,4
137,37qK,2
289,9SlO,4
103,uYE,7
146,3SWy,6
460,ayGu,10
256,2az4,10
284,bAHc,4
36,mK4w,8
379,1Yyo,6
373,2TSg,2
301,ugw2,6
79,hDPg,10
233,2b9m,2
454,1ARc,8
230,8BAU,7
16,b2K2,4
8,1Q6c,8
3,6fRg,8
185,29gA,9
105,hgl8,8
447,1SDi,9
272,23yS,8
103,xXBA,10
280,uotK,4
66,29tu,8
108,fxIa,7
34,8Nhq,8
457,1Z58,5
151,7bQA,10
57,iEBm,4
217,dgRU,6
303,2aGY,10
469,1f4e,8
342,2aH8,10
7,1XXC,8
92,99A,1
308,14J6,9
222,1YSo,4
262,zUWk,5
28,1UHQ,6
125,azpu,3
56,2a9q,10
340,a7jS,8
55,29TM,8
412,29Be,5
100,1YSo,7
403,2aHW,10
201,27Xs,10
402,1s34,7
37,aSNU,6
345,gH0O,10
390,eOCm,10
270,hNVe,10
64,29ho,6
358,igNS,9
295,mK4w,8
328,8tfY,6
285,2b5E,8
222,1XhG,7
421,2bcK,7
430,vCEY,7
342,dSxe,6
58,28MA,9
82,4pDO,8
448,gHec,10
31,2aq2,10
404,2b6i,7
210,2auo,7
113,2a7a,8
255,16Sk,6
192,iWDU,7
422,5rje,8
366,1ZuW,7
438,2b1C,8
298,nf8,5
274,297I,8
87,2a7a,6
328,bhF2,8
412,2agQ,8
117,f5m6,6
402,23yS,7
96,4w68,4
197,23O2,8
100,29EW,4
85,29Zq,3
405,1XVc,3
212,1Y5c,8
108,1XVG,7
67,eHvy,8
266,iWvG,8
340,1POC,8
202,7nZE,7
370,29ic,9
403,3Icg,7
334,lA0i,10
212,buKa,6
272,1Qzy,8
324,dZZa,3
259,xouu,7
51,vuz2,6
290,18Im,10
359,aNYI,2
72,fRyO,6
58,26vC,8
22,2N9k,8
289,1a7i,6
211,1w9q,9
239,2a0I,8
289,25M8,10
134,ic7S,5
339,nwRw,10
303,glCG,6
192,27oC,7
87,297o,6
169,28oI,6
136,2490,8
325,i4a,4
446,2Kzu,7
139,iT56,6
187,D8tM,6
406,2azI,5
233,29XE,2
274,41Xg,8
80,1ygo,10
214,1WYO,8
348,hq92,8
144,tABk,7
310,pf68,7
282,fSUG,1
241,29XE,7
430,igPu,7
137,25zS,6
276,26YO,6
45,dL6A,6
99,kWlA,8
75,2b5E,10
266,2E2E,8
447,1XVc,5
220,aPvo,5
75,3AD4,5
121,2aNK,7
315,1TNI,5
430,3GNk,6
147,nn2,10
198,2ab2,10
173,2958,8
55,2b4m,9
454,7Piy,8
301,zN4q,6
